userId,session,start,end,readWords,unknownWords,wpm,hours
0Xrcusohq88Vty8osMNt,0,1570241110,1570244376,326,5,84.91299340476411,0.1423611111111111
0Xrcusohq88Vty8osMNt,1,1570310050,1570310050,126,0,900.0,0.0023333333333333335
0bHdAlU0BUXj4OLRPzTZ,0,1569457395,1569457397,947,16,131.02153050129786,0.14436111111111113
0bHdAlU0BUXj4OLRPzTZ,1,1569535030,1569535065,314,1,101.85038577138785,0.08075
0bHdAlU0BUXj4OLRPzTZ,2,1569708967,1569709057,434,0,261.8870346598203,0.03194444444444444
0bHdAlU0BUXj4OLRPzTZ,3,1570571130,1570571438,828,14,127.6338147738006,0.1086388888888889
0bHdAlU0BUXj4OLRPzTZ,4,1570925820,1570926297,1442,0,180.45194906344787,0.16513888888888886
1Rsz2bT8FXMEeBUBHuxl,0,1570841462,1570862609,3760,46,290.2523142595338,0.6528611111111111
1Rsz2bT8FXMEeBUBHuxl,1,1576147478,1576151991,370,0,97.74040476332954,0.4291388888888889
1Rsz2bT8FXMEeBUBHuxl,2,1576499597,1576504246,597,0,200.17614572763554,0.4255
1Rsz2bT8FXMEeBUBHuxl,3,1576561088,1576562067,2850,1,272.1398159755176,0.4504444444444444
1Rsz2bT8FXMEeBUBHuxl,4,1577211004,1577211077,466,0,191.72440509974842,0.1333888888888889
1Rsz2bT8FXMEeBUBHuxl,5,1577310864,1577349226,11819,0,302.3956249684745,0.9398888888888888
1Rsz2bT8FXMEeBUBHuxl,6,1577356441,1577399624,9622,0,549.1270613192071,0.4491111111111112
1Rsz2bT8FXMEeBUBHuxl,7,1577399669,1577424207,2685,0,335.63120157876773,0.2411944444444444
1Rsz2bT8FXMEeBUBHuxl,8,1577445484,1577445496,496,0,183.52973398832683,0.07625
1Rsz2bT8FXMEeBUBHuxl,9,1580615997,1580617087,222,2,499.7737556561086,0.013027777777777777
1Rsz2bT8FXMEeBUBHuxl,10,1581161502,1581161533,227,0,203.56166511338924,0.034805555555555555
1Rsz2bT8FXMEeBUBHuxl,11,1584648446,1584648614,211,17,378.679145259749,0.012527777777777777
1Rsz2bT8FXMEeBUBHuxl,12,1584712437,1584714656,548,18,382.2941915771474,0.03326388888888889
1Rsz2bT8FXMEeBUBHuxl,13,1584807420,1584807420,6,0,138.46153846153845,0.0020277777777777777
1Rsz2bT8FXMEeBUBHuxl,15,1585274679,1585274679,90,0,964.2857142857143,0.0015555555555555555
1Rsz2bT8FXMEeBUBHuxl,17,1585496945,1585496988,261,9,466.01016830294526,0.010527777777777777
1Rsz2bT8FXMEeBUBHuxl,18,1585558718,1585566470,559,19,459.2718831255101,0.01902777777777778
1Rsz2bT8FXMEeBUBHuxl,19,1585613454,1585613454,107,0,300.0,0.018805555555555558
1Rsz2bT8FXMEeBUBHuxl,21,1585816046,1585816046,64,0,202.10526315789474,0.006
1Rsz2bT8FXMEeBUBHuxl,22,1585898726,1585899527,286,0,526.1215336940529,0.016249999999999997
1Rsz2bT8FXMEeBUBHuxl,23,1586001764,1586001764,200,4,57.88712011577424,0.057583333333333334
1yz9QcMjyGFMMdC6LPlJ,0,1569369253,1569369569,913,4,144.00380325417376,0.14919444444444446
1yz9QcMjyGFMMdC6LPlJ,1,1569881134,1569881391,764,0,161.2577319639299,0.08219444444444446
1yz9QcMjyGFMMdC6LPlJ,2,1570204825,1570247981,856,12,147.4150761869533,0.09741666666666667
3dkoVNdFAoch4sxXEtWo,0,1569289976,1569290403,1656,7,169.82781607297645,0.17238888888888887
3dkoVNdFAoch4sxXEtWo,1,1569706653,1569706998,394,0,471.75127171266035,0.02816666666666667
3dkoVNdFAoch4sxXEtWo,2,1570324079,1570324735,2169,11,273.3017840183228,0.16136111111111107
3dkoVNdFAoch4sxXEtWo,3,1570668289,1570668627,1069,9,146.53243629404204,0.22116666666666662
3dkoVNdFAoch4sxXEtWo,4,1570824479,1570824483,207,0,618.0852842809365,0.0069166666666666664
3dkoVNdFAoch4sxXEtWo,5,1571446271,1571446347,611,6,383.03885627744506,0.03058333333333333
3dkoVNdFAoch4sxXEtWo,6,1571793296,1571793404,657,0,723.9987161169428,0.015861111111111114
3dkoVNdFAoch4sxXEtWo,7,1572137856,1572138420,1969,0,227.17385729892445,0.15513888888888888
3dkoVNdFAoch4sxXEtWo,8,1572398260,1572398946,2013,0,238.94400089379687,0.14708333333333334
7ksTSrU6NjGGoZqnu7uG,0,1569366812,1569366812,132,9,64.9712879409352,0.03386111111111111
7ksTSrU6NjGGoZqnu7uG,1,1569453124,1569453509,302,7,165.1965196519652,0.035333333333333335
7ksTSrU6NjGGoZqnu7uG,2,1569608365,1569610106,772,61,27.863193084640102,0.6185833333333334
7ksTSrU6NjGGoZqnu7uG,3,1570142555,1570142939,516,21,34.584715004349945,0.2568888888888889
7ksTSrU6NjGGoZqnu7uG,4,1570840522,1570840522,170,4,213.38912133891216,0.013277777777777777
7ksTSrU6NjGGoZqnu7uG,5,1575747903,1575747903,86,0,491.4285714285714,0.002916666666666667
7q6g9LLTonPCSCKtfDNZ,0,1570320707,1570325493,553,0,237.5645861126703,0.339
8ACCQYz8NMc4Lc9Nze3R,0,1583771469,1583776458,1594,110,55.62506435247274,1.0630277777777777
8ACCQYz8NMc4Lc9Nze3R,1,1583944178,1583950352,595,58,36.86604509482649,0.3249166666666667
8ACCQYz8NMc4Lc9Nze3R,2,1584153786,1584153786,127,7,13.032324268855822,0.16241666666666668
8ACCQYz8NMc4Lc9Nze3R,3,1584203281,1584203446,247,7,46.03354045349556,0.08930555555555555
8ACCQYz8NMc4Lc9Nze3R,4,1584310678,1584312751,3263,162,93.25721485761468,0.6761944444444443
8ACCQYz8NMc4Lc9Nze3R,5,1584394143,1584412345,8389,333,71.67403532632751,4.2431944444444465
8ACCQYz8NMc4Lc9Nze3R,6,1584470075,1584500342,6360,179,96.35986884735263,9.629472222222224
8ACCQYz8NMc4Lc9Nze3R,7,1584586802,1584586844,241,1,148.89585952374216,0.028111111111111108
8ACCQYz8NMc4Lc9Nze3R,8,1584640575,1584640871,501,0,511.8536276762228,0.01130277777777778
8ACCQYz8NMc4Lc9Nze3R,9,1584712375,1584738242,19293,576,138.04158873145704,3.178924999999999
8ACCQYz8NMc4Lc9Nze3R,10,1584823775,1584830587,1550,70,173.32580489623996,0.15155555555555555
8ACCQYz8NMc4Lc9Nze3R,11,1584893980,1584893980,18,0,635.2941176470588,0.0004722222222222222
8ACCQYz8NMc4Lc9Nze3R,13,1585257387,1585258432,2259,38,149.94306848005633,0.29733333333333334
8ACCQYz8NMc4Lc9Nze3R,14,1585378312,1585378609,714,12,145.81201658766383,0.08436111111111111
8ACCQYz8NMc4Lc9Nze3R,15,1585432684,1585467753,1601,61,197.91724507334942,0.19938888888888892
8ACCQYz8NMc4Lc9Nze3R,16,1585478746,1585516499,10778,418,103.62139571621168,2.0971944444444435
8ACCQYz8NMc4Lc9Nze3R,17,1585552348,1585593787,7210,387,114.02832164384206,2.0518888888888887
8ACCQYz8NMc4Lc9Nze3R,18,1585598778,1585604108,1982,113,47.74520862374963,0.7744166666666665
8ACCQYz8NMc4Lc9Nze3R,19,1585650644,1585666797,762,8,269.7218663395575,0.050083333333333334
8ACCQYz8NMc4Lc9Nze3R,20,1585706937,1585735916,1769,56,178.5585728074563,0.2955277777777778
8ACCQYz8NMc4Lc9Nze3R,21,1585802039,1585844534,7454,350,138.62906514636407,1.7892222222222225
8ACCQYz8NMc4Lc9Nze3R,22,1585848562,1585852159,3497,234,107.32660971217864,0.7369166666666666
8ACCQYz8NMc4Lc9Nze3R,23,1585907401,1585935346,6687,345,79.00483847847246,1.7627777777777778
8ACCQYz8NMc4Lc9Nze3R,24,1585994519,1586020747,4699,174,110.87649904565329,1.1415555555555557
8ACCQYz8NMc4Lc9Nze3R,25,1586164293,1586197126,4539,180,104.77050087069918,1.01475
8ACCQYz8NMc4Lc9Nze3R,26,1586230531,1586238303,3685,146,76.4907511866572,1.1761111111111109
8ACCQYz8NMc4Lc9Nze3R,27,1586288130,1586291484,2222,59,213.55140102888382,0.4761666666666667
8ACCQYz8NMc4Lc9Nze3R,28,1586352982,1586357408,1047,35,159.24955525824302,0.3001388888888889
8ACCQYz8NMc4Lc9Nze3R,29,1586399596,1586431171,15958,548,93.24817201168675,3.6235277777777775
8CArk4ZlWo3dfxGPebtA,0,1569730596,1569730768,479,4,343.57595280650213,0.03902777777777778
A4arcbjZqnDXTFHU8zfv,0,1570315113,1570315242,297,1,525.4797441364606,0.010944444444444444
AWJ3AzY0AdAUKDqerSwH,0,1569371789,1569372631,398,14,470.80459098341254,0.043388888888888894
AWJ3AzY0AdAUKDqerSwH,1,1569720624,1569720834,384,0,299.47378517821016,0.030611111111111106
AWJ3AzY0AdAUKDqerSwH,2,1570836271,1570836596,921,16,182.5113986038844,0.09861111111111111
AWJ3AzY0AdAUKDqerSwH,3,1571266008,1571267407,3037,63,279.5504861723364,0.31472222222222224
AWJ3AzY0AdAUKDqerSwH,4,1571438190,1571439289,978,12,266.7590469611427,0.36783333333333335
AWJ3AzY0AdAUKDqerSwH,5,1571861801,1571863065,2180,22,235.0308631540176,0.26691666666666664
AWJ3AzY0AdAUKDqerSwH,6,1572736219,1572738380,3308,23,275.2319194074942,0.335
CvfwJERcCjcXtzFo8Xfe,0,1569456673,1569456673,158,2,592.5,0.0044444444444444444
CvfwJERcCjcXtzFo8Xfe,1,1569806343,1569806343,191,1,222.09302325581396,0.014333333333333333
EqRLudnaHSRDLcSvh2aB,0,1569632067,1569632984,188,1,12.621907887272105,0.6683333333333333
EqRLudnaHSRDLcSvh2aB,1,1570070167,1570070174,467,0,624.5501656238498,0.013166666666666667
FWp4npFjtaREu4KnLdNq,0,1569349557,1569349557,107,1,972.7272727272729,0.0018333333333333333
FWp4npFjtaREu4KnLdNq,1,1570472073,1570472073,91,0,657.8313253012047,0.002305555555555556
FWp4npFjtaREu4KnLdNq,2,1571684512,1571684512,84,0,130.9090909090909,0.010694444444444444
GDQqFBeAkT3BM8LaUf4e,0,1570154428,1570154428,83,1,452.72727272727275,0.0030555555555555557
GDQqFBeAkT3BM8LaUf4e,1,1570234334,1570234334,92,0,221.6867469879518,0.0069166666666666664
GDQqFBeAkT3BM8LaUf4e,2,1570392586,1570396832,5358,109,120.89911524085579,1.557833333333333
GDQqFBeAkT3BM8LaUf4e,3,1572989458,1572997259,2915,50,147.8323144552411,0.8580555555555557
GDQqFBeAkT3BM8LaUf4e,4,1573521825,1573524160,3888,59,155.97251918076307,0.5099444444444445
GKJVv47Xyo0p9bAFglZG,0,1570132643,1570132643,76,0,991.3043478260871,0.0012777777777777776
GSVAo8JMbYdb7ZibHe7V,0,1570311005,1570322584,425,14,61.57742945565533,0.12611111111111112
Jj9P1sIqjLLF0wVqDFeX,0,1569283317,1569285873,2307,91,105.90007486063834,0.6868333333333331
Jj9P1sIqjLLF0wVqDFeX,1,1569368103,1569369771,1116,76,55.32072175432738,0.39683333333333337
Jj9P1sIqjLLF0wVqDFeX,2,1569801361,1569802012,764,45,88.41396544284626,0.20769444444444443
Jj9P1sIqjLLF0wVqDFeX,3,1570213842,1570214924,2162,60,225.3451569563185,0.24086111111111114
Jj9P1sIqjLLF0wVqDFeX,4,1570927927,1570928653,974,19,90.07118991098292,0.23780555555555558
Jj9P1sIqjLLF0wVqDFeX,5,1571533351,1571534941,1943,45,219.6343925526774,0.3803611111111111
Jj9P1sIqjLLF0wVqDFeX,6,1572113919,1572122121,1864,26,220.22502421581794,0.20830555555555558
Jj9P1sIqjLLF0wVqDFeX,7,1572390788,1572394416,1682,37,138.5150238958815,0.41824999999999996
Jj9P1sIqjLLF0wVqDFeX,8,1572482088,1572482088,112,0,809.6385542168674,0.002305555555555556
Jj9P1sIqjLLF0wVqDFeX,9,1572823286,1572824961,1808,33,134.74136916719925,0.3660555555555555
NGZvKdIVTwplLZmFdrUu,0,1568890386,1568891989,204,10,389.5905267122858,0.44447222222222227
NGZvKdIVTwplLZmFdrUu,1,1568967047,1568975054,244,3,178.72804811546015,0.8347500000000001
NGZvKdIVTwplLZmFdrUu,2,1569156341,1569156341,59,0,4.446119065561416,0.22116666666666668
NdlYszQsqy4y8pKYKj8N,0,1570226868,1570227257,522,22,436.8415575090745,0.06972222222222221
NdlYszQsqy4y8pKYKj8N,1,1570404567,1570410977,2937,100,115.99349449888932,1.4119444444444444
NdlYszQsqy4y8pKYKj8N,2,1570490284,1570490305,245,7,125.81767252355488,0.05647222222222222
OBnEu637ICb2nQUwn2J4,0,1570312785,1570326369,1565,28,366.1316278812567,0.1496111111111111
OQJ8K3jcLOM3eYaImkyN,0,1569356208,1569398480,2413,50,106.9756841943595,2.1252222222222223
OQJ8K3jcLOM3eYaImkyN,1,1569438878,1569440529,1002,26,151.0725307460107,0.35547222222222224
OQJ8K3jcLOM3eYaImkyN,2,1569610830,1569610934,488,11,251.7092341631488,0.034944444444444445
OQJ8K3jcLOM3eYaImkyN,3,1569721086,1569727362,2651,29,184.82766136986797,1.4098888888888885
OQJ8K3jcLOM3eYaImkyN,4,1569785397,1569812474,273,6,31.843938582715264,0.1438888888888889
OQJ8K3jcLOM3eYaImkyN,5,1569978995,1569981086,4281,67,141.7565520096545,0.5565000000000001
Qlx6BhWaluZqolMaJ0JU,0,1568943293,1568943293,150,0,523.2558139534883,0.0047777777777777775
Qlx6BhWaluZqolMaJ0JU,1,1569294423,1569294423,125,2,382.65306122448976,0.0054444444444444445
Qlx6BhWaluZqolMaJ0JU,2,1569439379,1569439379,135,0,698.2758620689656,0.0032222222222222222
SutG8ZQfC0HYGsbcZahj,0,1569267743,1569268142,1115,11,451.77750107324806,0.09861111111111111
SutG8ZQfC0HYGsbcZahj,1,1569534279,1569534369,527,3,376.34423635180923,0.06344444444444444
TCD3XQ9phdSnlOCsK5d8,0,1570315782,1570317361,578,0,324.9731021144045,0.3166111111111111
UpifsWKmy7kckaKo5VrG,0,1569609681,1569609681,92,2,890.3225806451612,0.0017222222222222222
UpifsWKmy7kckaKo5VrG,1,1570299903,1570299903,132,0,510.96774193548384,0.0043055555555555555
VZoFz6dINEkriPVrpCyH,0,1569446503,1569450252,11401,58,504.86744460300145,0.5448333333333327
VbFRYXiXVyBLWzGDlqqm,0,1569313832,1569315702,1340,22,254.54589206109242,0.18502777777777776
VbFRYXiXVyBLWzGDlqqm,1,1569649908,1569649952,434,2,441.6367106255001,0.017333333333333336
VbFRYXiXVyBLWzGDlqqm,2,1570277014,1570277051,287,0,305.7929925371786,0.015694444444444445
VbFRYXiXVyBLWzGDlqqm,3,1570794434,1570794480,310,6,670.3109909809838,0.010833333333333334
VbFRYXiXVyBLWzGDlqqm,4,1571037701,1571037892,725,3,369.39526064616706,0.051916666666666667
VbFRYXiXVyBLWzGDlqqm,5,1571220413,1571221256,928,7,238.17841777638145,0.25122222222222224
WrYdwVUTTEN6aUFhH256,0,1584812654,1584812654,6,0,120.0,0.0026111111111111114
Y29JrA6ygETo9ZXoTXCq,0,1569270353,1569286216,1691,1,106.48954104555054,2.342972222222223
Y29JrA6ygETo9ZXoTXCq,1,1569632453,1569632453,105,1,178.97727272727272,0.00977777777777778
YnCBKw1ZLXEgJ4iU2hK0,0,1569275870,1569283646,1982,4,154.07187632216275,0.4156666666666667
YnCBKw1ZLXEgJ4iU2hK0,1,1569357640,1569362620,2886,3,107.29495427752288,1.3121944444444447
Z1ucFe3o07yqe0ElKznC,0,1583950831,1583951265,1215,9,139.9616305102611,0.15263888888888888
Z1ucFe3o07yqe0ElKznC,1,1584730908,1584732769,3201,14,114.86217587523801,0.5074722222222221
Z1ucFe3o07yqe0ElKznC,2,1585829944,1585829944,270,2,45.556805399325086,0.06258333333333334
ZYTj0ZyUTpLsaxb0zoSB,0,1569324287,1569324863,1006,77,137.94161846522806,0.13325
ZYTj0ZyUTpLsaxb0zoSB,1,1569717539,1569717541,330,0,574.0143061516452,0.017944444444444443
ZYTj0ZyUTpLsaxb0zoSB,2,1571047863,1571048889,906,11,158.34534957836792,0.17200000000000001
bmKnPQcO48sDdLAKy5Lu,0,1569266411,1569273441,1060,39,168.045494753832,0.17300000000000001
bmKnPQcO48sDdLAKy5Lu,1,1569694783,1569695975,787,86,65.69333173999425,0.3357777777777777
bmKnPQcO48sDdLAKy5Lu,2,1570489289,1570489583,757,42,162.10352530888014,0.08516666666666667
bmKnPQcO48sDdLAKy5Lu,3,1571001884,1571002309,797,49,134.90205079747795,0.12222222222222222
bmKnPQcO48sDdLAKy5Lu,4,1571173641,1571173698,134,9,343.1412014509422,0.017
bmKnPQcO48sDdLAKy5Lu,5,1571533790,1571533790,44,0,8.426428343440792,0.08702777777777779
bmKnPQcO48sDdLAKy5Lu,6,1572726504,1572727107,890,54,96.42939943355086,0.1613611111111111
d1z1lYLUDRTJ99o9VefJ,0,1570305967,1570320583,501,0,424.83994716105894,0.18511111111111112
diFizsCHQ3um6xH7rWwb,0,1569160802,1569160802,101,0,776.9230769230769,0.0021666666666666666
dlA8HbNeY2c4dyNnK5VL,0,1570405939,1570407517,585,16,38.890679668632934,0.4463888888888889
dlA8HbNeY2c4dyNnK5VL,1,1571961240,1571961246,2310,58,61.1751325762479,1.4864722222222222
dlA8HbNeY2c4dyNnK5VL,2,1572054351,1572054351,293,5,68.5647425897036,0.07122222222222221
dlA8HbNeY2c4dyNnK5VL,3,1572315198,1572316793,1824,73,49.09383845252926,0.6291388888888889
dlA8HbNeY2c4dyNnK5VL,4,1572386494,1572388013,1078,32,55.793310814240854,0.3740277777777778
ePzlHVYs4aBaU1e3eqEr,0,1569095266,1569095269,235,3,641.5405989502933,0.006666666666666667
ePzlHVYs4aBaU1e3eqEr,1,1569186945,1569186945,105,0,414.4736842105263,0.004222222222222222
g11JTV6am9fleET7bIid,0,1569664464,1569664651,1821,0,105.77019862057938,0.35675
g11JTV6am9fleET7bIid,1,1570456305,1570456351,894,0,375.5715005650471,0.07891666666666668
g11JTV6am9fleET7bIid,2,1570966174,1570972778,3824,0,259.59737223897343,0.3440277777777777
g11JTV6am9fleET7bIid,3,1571664817,1571665190,3105,0,428.8897092775811,0.19291666666666663
g11JTV6am9fleET7bIid,4,1571736684,1571737822,3625,2,401.1946903513989,0.21180555555555552
g11JTV6am9fleET7bIid,5,1573041708,1573042370,1138,0,368.86064564728173,0.15688888888888888
jum2juGs6bL7zqv8vAjQ,0,1569207523,1569207541,125,4,64.16020073633194,0.04105555555555556
jum2juGs6bL7zqv8vAjQ,1,1569292869,1569294138,130,3,285.41033434650456,0.01311111111111111
jum2juGs6bL7zqv8vAjQ,2,1569380118,1569380119,125,0,224.54373192380572,0.010611111111111111
mzQZO80m21TM0C7gRcqb,0,1569258699,1569258699,104,0,119.54022988505747,0.0145
mzQZO80m21TM0C7gRcqb,1,1569310177,1569331934,735,0,219.95985197852588,0.06683333333333334
mzQZO80m21TM0C7gRcqb,2,1569447607,1569485688,4395,19,172.9951361887723,0.5724166666666668
mzQZO80m21TM0C7gRcqb,3,1569761484,1569764202,5851,8,296.68958961502386,0.54575
mzQZO80m21TM0C7gRcqb,4,1569843748,1569847586,3752,18,435.27144363866876,0.20980555555555552
mzQZO80m21TM0C7gRcqb,5,1569978358,1569980936,8145,26,304.9809270959236,0.5538055555555558
oOJoeHLCoQcEXuCSL1aV,0,1569025045,1569025045,82,0,863.1578947368421,0.0015833333333333333
oOJoeHLCoQcEXuCSL1aV,1,1569190917,1569194082,494,0,675.6958814644466,0.012805555555555554
oOJoeHLCoQcEXuCSL1aV,2,1569278346,1569278346,84,0,988.2352941176472,0.0014166666666666666
pvdmoG5grlq95LLXcGaz,0,1569112991,1569113028,135,0,791.0769230769231,0.002833333333333333
qtW5EhH8cUORCIwwOSiX,0,1569375886,1569376581,928,29,74.73046047604731,0.2094722222222222
qtW5EhH8cUORCIwwOSiX,1,1569625828,1569626395,764,71,71.21644631474925,0.18141666666666667
qtW5EhH8cUORCIwwOSiX,2,1570309765,1570310298,894,36,97.42063707743642,0.16030555555555556
qtW5EhH8cUORCIwwOSiX,3,1570666068,1570667244,1403,131,72.27610495314546,0.34236111111111117
qtW5EhH8cUORCIwwOSiX,4,1570744601,1570745439,978,77,68.84527094348378,0.24833333333333332
qtW5EhH8cUORCIwwOSiX,5,1571178293,1571179114,750,8,86.78613355098628,0.16519444444444442
qtW5EhH8cUORCIwwOSiX,6,1571363121,1571364414,685,48,73.65411402670755,0.23455555555555557
qtW5EhH8cUORCIwwOSiX,7,1572057450,1572058726,2230,63,70.95683686126839,94.18783333333332
qtW5EhH8cUORCIwwOSiX,8,1572105662,1572148791,1266,57,56.92119485579654,23.733111111111114
qtW5EhH8cUORCIwwOSiX,9,1572384441,1572386166,1734,90,66.95898647361577,0.4603055555555556
qtW5EhH8cUORCIwwOSiX,10,1572640483,1572641076,962,7,105.0142975641578,0.1748611111111111
qtW5EhH8cUORCIwwOSiX,11,1572813769,1572815012,1617,55,96.90887874763526,0.3177222222222222
sWdHOkCvabmBFdijPiBf,0,1570487610,1570488685,1288,38,179.84184934772378,0.2920833333333333
u9C0uSg83VGUJdRLKwM6,0,1569276851,1569276851,91,0,56.52173913043479,0.02683333333333333
xP0QeRM7qCAi1bOSAt1o,0,1569766655,1569767702,1766,64,106.91331827189055,0.3088055555555555
xP0QeRM7qCAi1bOSAt1o,1,1570872334,1570874046,2392,26,89.42305357962928,0.8011666666666669
xP0QeRM7qCAi1bOSAt1o,2,1571051789,1571052184,954,36,66.66267271427336,0.2617777777777778
xP0QeRM7qCAi1bOSAt1o,3,1572762258,1572775133,3227,30,179.4862137699162,0.7877222222222221
zdWiLjoIxRDrtMRNjOlk,0,1570352312,1570363684,10174,23,396.93537572649575,0.7233333333333334
